# ResumeAnalyzer AI - robots.txt
# https://www.resumeanalyzerai.com

# Allow all search engines
User-agent: *

# Allow public pages
Allow: /
Allow: /pricing
Allow: /guest-analyze
Allow: /help
Allow: /help/terms
Allow: /help/privacy
Allow: /login
Allow: /register

# Allow all blog content
Allow: /blog
Allow: /blog/*

# Allow all resume guides (programmatic SEO hub-and-spoke)
Allow: /resume-for
Allow: /resume-for/*

# Allow all resource pages
Allow: /resources/*

# Allow static assets
Allow: /static/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Disallow private/authenticated pages
Disallow: /dashboard
Disallow: /admin
Disallow: /analyze
Disallow: /result
Disallow: /checkout
Disallow: /profile
Disallow: /settings
Disallow: /billing
Disallow: /market
Disallow: /download

# Disallow utility pages
Disallow: /verify-success
Disallow: /unsubscribe

# Sitemap location (submit in Google Search Console)
Sitemap: https://www.resumeanalyzerai.com/sitemap.xml

# Allow HTML sitemap for discoverability
Allow: /sitemap

# Note: Google ignores Crawl-delay. Canonical tags handle duplicate content.
